2025-06-03 09:25:46.470 [main] INFO  c.h.f.f.FateEchoesApplication - Starting FateEchoesApplication using Java 1.8.0_332 on H-Y with PID 34524 (E:\Fate Echoes\fate-echoes\target\classes started by hanse in E:\Fate Echoes\fate-echoes)
2025-06-03 09:25:46.483 [main] INFO  c.h.f.f.FateEchoesApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-03 09:25:47.500 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-03 09:25:47.501 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-03 09:25:47.501 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2025-06-03 09:25:47.579 [main] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring embedded WebApplicationContext
2025-06-03 09:25:47.919 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-03 09:25:47.978 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2025-06-03 09:25:48.162 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-06-03 09:25:48.291 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-03 09:25:48.494 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-03 09:25:48.533 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2025-06-03 09:25:49.475 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-06-03 09:25:50.395 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-03 09:25:50.952 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-06-03 09:25:50.998 [main] INFO  c.h.f.f.FateEchoesApplication - Started FateEchoesApplication in 4.854 seconds (JVM running for 5.883)
2025-06-03 09:25:52.969 [RMI TCP Connection(7)-192.168.9.34] INFO  o.a.c.c.C.[.[.[/fate-echoes] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-03 09:26:20.677 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件保存成功: E:\Fate Echoes\fate-echoes\uploads\media\13\image\4efdde5d-ff00-4107-9bb5-426292d7fe98.png -> /uploads/media/13/image/4efdde5d-ff00-4107-9bb5-426292d7fe98.png
2025-06-03 09:26:20.677 [http-nio-8080-exec-1] INFO  c.h.f.f.c.a.v1.MediaUploadController - 媒体文件上传成功: lQLPJxmPqY6ctw_NAfLNA2qwAlmtqAqCYWEHoyWqzgTPAA_874_498.png -> /uploads/media/13/image/4efdde5d-ff00-4107-9bb5-426292d7fe98.png
2025-06-03 09:26:29.469 [http-nio-8080-exec-4] INFO  c.h.f.f.c.a.v.TimelineEditorController - 开始保存书籍 13 的 2025 年数据
2025-06-03 09:26:39.357 [http-nio-8080-exec-4] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1062, SQLState: 23000
2025-06-03 09:26:39.357 [http-nio-8080-exec-4] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Duplicate entry '13-测试' for key 'uk_book_event'
2025-06-03 09:26:39.378 [http-nio-8080-exec-4] ERROR c.h.f.f.c.a.v.TimelineEditorController - 保存年份数据失败：书籍ID=13, 年份=2025
org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [uk_book_event]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:276)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:233)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:551)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:243)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at com.sun.proxy.$Proxy140.save(Unknown Source)
	at com.hansen.fateEchoes.fate_echoes.controller.api.v1.TimelineEditorController.saveYearData(TimelineEditorController.java:80)
	at com.hansen.fateEchoes.fate_echoes.controller.api.v1.TimelineEditorController$$FastClassBySpringCGLIB$$f685c674.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
	at com.hansen.fateEchoes.fate_echoes.controller.api.v1.TimelineEditorController$$EnhancerBySpringCGLIB$$f6dd08b5.saveYearData(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
